const unsigned short plasmashot[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x084B, 0x106C, 0x39CE, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F5, 0xDDF5, 0xDDF5,
 0xC532, 0x0003, 0x5B30, 0x296F, 0x0004, 0x0005, 0x7394, 0xC638, 0xBDD7, 0xDEFB, 0x7BD1, 0x3188, 0x1084, 0x7BD0, 0xE71C, 0xAD55,
 0x8C52, 0x10A4, 0x18C8, 0x0888, 0x0948, 0x00A7, 0x0044, 0x94B4, 0x7BF2, 0x9CD4, 0x0005, 0x316A, 0x9CD5, 0x8C52, 0x9493, 0x0827,
 0x0827, 0x0848, 0x31AD, 0xE73D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5D5, 0xDE16, 0xDDD5,
 0xB44D, 0x420A, 0x0A50, 0x0046, 0x0087, 0x214F, 0xB578, 0xDEFA, 0xCE79, 0xD69A, 0xDEDB, 0xE71C, 0xA4F4, 0xA535, 0xDEFB, 0x7BD0,
 0x18A5, 0x8C51, 0xB579, 0x004A, 0x00C7, 0x430F, 0x94F5, 0xEF5C, 0xAD55, 0x3188, 0x8411, 0x41EA, 0x0003, 0x0005, 0x0006, 0x73B2,
 0x7BF4, 0xA557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5D5, 0xD5D5, 0xBC8F,
 0xC4D0, 0xC531, 0x6B4D, 0x1949, 0x01AD, 0x424C, 0xDEDA, 0xCE79, 0xCE59, 0xD69A, 0xD6BA, 0xCE59, 0xD6BA, 0xEF7D, 0xA4F4, 0x39A9,
 0x9CB4, 0x8415, 0x4A33, 0x2950, 0x8495, 0xBE18, 0xB596, 0x3189, 0x2128, 0x20E7, 0x528D, 0x420C, 0x296A, 0xBDD9, 0xC63A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDB4, 0xBC8E, 0xB44D, 0xB48E, 0xD5F5, 0xBCAF, 0xBC8F,
 0xD5D5, 0xB44D, 0xABEB, 0x398A, 0x29EB, 0xB596, 0xD6BA, 0xD699, 0xCE79, 0xD69A, 0xCE79, 0xD69A, 0xBDF8, 0x9493, 0xDEFB, 0x7391,
 0x73B2, 0x39AF, 0x210D, 0x39CC, 0x0845, 0x1065, 0x0025, 0x0006, 0x420D, 0x52AF, 0x6B50, 0xF79E, 0xF7BF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE6DA, 0xD593, 0xB46D, 0xB44D, 0xB42D, 0xB46E, 0xC511, 0xC511, 0xDE16,
 0xCD32, 0xBCAF, 0xC532, 0x730A, 0xBDB6, 0xDEFB, 0x8C52, 0xAD56, 0xD69A, 0xCE59, 0xCE79, 0xCE59, 0x2968, 0x0002, 0x528C, 0x736F,
 0xAD76, 0x7BD2, 0x73B0, 0x83F1, 0x5AEE, 0x0003, 0x8413, 0x9CF6, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79D, 0xB46E, 0xBC8E, 0xAC2D, 0xAC2D, 0xAC2D, 0xA3CB, 0xBCD0, 0xDE16, 0xD5D5,
 0xCD52, 0xD5D4, 0xC5B5, 0x62AB, 0xCE59, 0xD6BA, 0xB596, 0xC618, 0xCE59, 0xC638, 0xE71B, 0x4A4B, 0x0001, 0x0004, 0x0003, 0x0003,
 0x2108, 0x3189, 0x3169, 0x318A, 0x73B1, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD616, 0xBC6D, 0xAC2D, 0xAC2D, 0xAC2D, 0xB42C, 0xBCAF, 0xD5F5, 0xD5F5, 0xD594,
 0xD5D5, 0xC532, 0xB532, 0x094A, 0x3A4C, 0xC638, 0xD69A, 0xCE59, 0xCE79, 0xDEFB, 0xB5B6, 0x18A5, 0x0004, 0x0005, 0x0004, 0x0004,
 0x0004, 0x0004, 0x10A6, 0x73B0, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE57, 0xBC6E, 0xB44D, 0xAC2C, 0xB44D, 0xC4F0, 0xC511, 0xD5B4, 0xD5F5, 0xD5B4, 0xDE16,
 0xD593, 0x93AC, 0x39C8, 0x524D, 0x18C6, 0xA535, 0xDEDA, 0xCE79, 0xC618, 0xB597, 0x18C6, 0x0003, 0x0004, 0x0004, 0x0004, 0x0005,
 0x0005, 0x1066, 0xC619, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBCAF, 0xB46D, 0xB44D, 0xAC2C, 0xBC6E, 0xC4F0, 0xCD73, 0xD594, 0xD5B5, 0xD5B4, 0xD5B4, 0xD593,
 0xC46D, 0x6ACA, 0x222D, 0x41EA, 0x5A8E, 0xAD76, 0xBDD7, 0x8432, 0x0865, 0x0868, 0x0008, 0x0028, 0x18E9, 0x210A, 0x296C, 0x0008,
 0x18EA, 0xB5B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F5, 0xB46D, 0xAC2C, 0xBC8F, 0xCD52, 0xD593, 0xD594, 0xD5D5, 0xD5D5, 0xD5D5, 0xDDF5, 0x8B4A,
 0x428C, 0x098B, 0x09AB, 0x0A4F, 0x42F0, 0x41E9, 0x7BF0, 0x39AB, 0x0003, 0x0007, 0x0029, 0x0006, 0x5ACD, 0xA4F5, 0x8414, 0x31AE,
 0x52B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xDE16, 0xB44D, 0xBC8E, 0xCD52, 0xCD73, 0xD5D5, 0xD5D5, 0xCD93, 0xD5B4, 0xD5B4, 0xB46E, 0x4A4A,
 0x01CE, 0x43F5, 0x320A, 0x1949, 0x3A2A, 0x0045, 0x6350, 0x31AC, 0x0003, 0x0868, 0x0869, 0x39CD, 0xBDD7, 0xC618, 0x18E9, 0x294B,
 0xD69B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE657, 0xCD52, 0xB42D, 0xCD31, 0xCD73, 0xD5B4, 0xDDF5, 0xD594, 0xCD52, 0xCD73, 0xB44D, 0x8B6B, 0x0928,
 0x1B74, 0x2B53, 0x51C7, 0x7B8D, 0x21EB, 0x21AA, 0x39AE, 0x0006, 0x296B, 0xA514, 0x9493, 0xD6BA, 0xDEDA, 0x8411, 0x0004, 0x0027,
 0xF7BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xD592, 0xAC0C, 0xBCAF, 0xCD52, 0xCD93, 0xD5F5, 0xD5F5, 0xD5B4, 0xDE16, 0xB48F, 0x9B8A, 0x5B0D, 0x2A4C,
 0x22F0, 0x7B8E, 0xAC2D, 0xBCD0, 0x31A8, 0x3A4C, 0xC619, 0x31AA, 0xA515, 0xDEFB, 0xDEFB, 0xCE58, 0x8C72, 0x0846, 0x4A4C, 0xBDD9,
 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB46D, 0xB42D, 0xC4F0, 0xCD73, 0xD594, 0xD5F5, 0xDE16, 0xC511, 0xCDD5, 0xC5F7, 0xABEB, 0x5494, 0x5390,
 0xAC4E, 0xDD93, 0xD5B4, 0xCD10, 0xABEB, 0x18C8, 0x18C8, 0x0004, 0x2968, 0xB5B6, 0xA515, 0x31AC, 0x10A9, 0x52B0, 0xF79E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB46D, 0xB42D, 0xB42D, 0xC4D0, 0xCD73, 0xD5B4, 0xD5F5, 0xDE57, 0xC511, 0xA40D, 0xBDD6, 0xAC0C, 0xA533, 0xBCF1,
 0xD572, 0xDE16, 0xD593, 0xCD31, 0x8BCF, 0x0825, 0x0005, 0x630D, 0xAD75, 0x6B50, 0x0006, 0x6B52, 0xBDFA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBC6E, 0xB46D, 0xAC2D, 0xB42D, 0xC4F0, 0xCD93, 0xD5D4, 0xD5F5, 0xDE57, 0xDE16, 0x9349, 0xACD1, 0xB46E, 0xDDB4, 0xDDD5,
 0xD5F5, 0xEE56, 0xB490, 0x398B, 0x0028, 0x0005, 0x5ACE, 0x9D15, 0x39CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBC8E, 0xBCF0, 0xB46D, 0xB44D, 0xB42D, 0xC4F0, 0xD5B4, 0xD5D5, 0xDDF5, 0xDE37, 0xDE57, 0xAC2D, 0x9349, 0x9B8A, 0xCD52, 0xDE16,
 0xCD94, 0x838F, 0x290A, 0x0028, 0x4A6D, 0x7BD1, 0x9451, 0x4187, 0x6A8B, 0xC4AD, 0xCD31, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xC4F0, 0xBC6D, 0xC4D0, 0xD5B4, 0xD5F5, 0xD5F6, 0xDDF5, 0xDE57, 0xDE37, 0xAC2D, 0x9BAB, 0xC532, 0xCD93,
 0xAC4D, 0x6A6A, 0x6A8B, 0x9CF5, 0xDEDA, 0xBD32, 0xBCAF, 0xC4CF, 0xBC8D, 0xBC8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xC4AE, 0xB44D, 0xCD52, 0xD5F5, 0xD5F5, 0xD5F5, 0xDDF6, 0xDE37, 0xDE16, 0xDE36, 0xBCAF, 0x9B8A,
 0x9B6A, 0xA3AA, 0xBCF1, 0xC594, 0xAC2D, 0xBCD0, 0xCD93, 0xC511, 0xB44D, 0xC4AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBCAF, 0xB44D, 0xBCAF, 0xC4F0, 0xCD52, 0xD594, 0xD5D4, 0xD5D5, 0xDDF6, 0xDE37, 0xC552, 0xBCD0,
 0xBCF1, 0xBCF1, 0xBCD0, 0xBCD0, 0xD5B4, 0xDE37, 0xD5F5, 0xBC8E, 0xB44D, 0xC48E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC4AE, 0xBC6D, 0xB42C, 0xB46E, 0xB46E, 0xC511, 0xCD93, 0xD594, 0xD5D5, 0xDE16, 0xDE36,
 0xDE37, 0xDE37, 0xDE36, 0xDDF5, 0xDE16, 0xDE16, 0xD5B4, 0xBC6E, 0xB42D, 0xB44D, 0xBCAF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDB4, 0xC532, 0xBC8E, 0xAC2D, 0xAC2C, 0xB44D, 0xBC8E, 0xCD73, 0xD5B4, 0xD5B4, 0xD5D5,
 0xD5F5, 0xD5F5, 0xD5F5, 0xD5B4, 0xCD73, 0xCD52, 0xBCAF, 0xB42D, 0xAC2D, 0xB46D, 0xC4CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB4AF, 0xB44D, 0xAC2D, 0xAC2C, 0xCD52, 0xD5D5, 0xD5D5, 0xD5B4,
 0xD5D5, 0xDE16, 0xDDF5, 0xCD52, 0xB44D, 0xB42C, 0xB44D, 0xB42D, 0xB44D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBCCF, 0xCD94, 0x0000, 0xB44D, 0xC511, 0xDDF5, 0xD5F5, 0xD5B4,
 0xD593, 0xCD73, 0xCD32, 0xBCAE, 0xBC8D, 0xBC6E, 0xAC2D, 0xAC2D, 0xB46D, 0xC552, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBC8E, 0x0000, 0x0000, 0xC531, 0xBC8E, 0xC531, 0xD5B4, 0xCD52,
 0xC4CF, 0xB44D, 0xAC2D, 0x0000, 0xD616, 0xCD93, 0xBC6E, 0xB44D, 0xB44D, 0xBC8E, 0xEF1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBCD0, 0xB46D, 0xBC8E, 0xBC6E,
 0xB42D, 0xB44D, 0xAC4D, 0x0000, 0x0000, 0x0000, 0x0000, 0xBCF0, 0xB44D, 0xCD73, 0xCDB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB46D, 0xB46D, 0xBC4D,
 0xB44D, 0xB44D, 0xAC4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB42D, 0xCD94, 0xBC8E,
 0xBC6E, 0xB44D, 0xB44D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB48E, 0x0000, 0x0000,
 0xBC6E, 0xB46D, 0xAC4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBC6E, 0xB46D, 0xDE98, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xC552, 0xBCCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
