const unsigned short plasma[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA517, 0x106B, 0x18A7, 0x9CD3, 0x0823, 0x0802, 0x0002, 0x39A8,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x084A, 0x18AE, 0x18AE, 0x52AF, 0x31A9, 0x422F, 0x0004, 0x2967, 0xB5B7, 0x39AE, 0x1049, 0x632F,
 0x9493, 0xCE59, 0x738F, 0x0003, 0x420A, 0x41F0, 0x0007, 0x0004, 0x0001, 0x528C, 0x8C32, 0xE71C, 0xAD54, 0x18E4, 0x0000, 0x0001,
 0x4208, 0x73AE, 0x6B6D, 0x6B4D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x738E, 0x5ACB, 0x0001, 0x0005, 0x6B51, 0xF7BF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0027, 0x106B, 0x6312, 0x10A9, 0x2927, 0x39CB, 0x0003, 0x6B4E, 0x420D, 0x0007, 0x630F, 0x528D,
 0x528D, 0xCE79, 0x2947, 0x0003, 0x31A7, 0x39AC, 0x5AF0, 0x294A, 0x7BD0, 0x2103, 0x2125, 0xAD56, 0x630E, 0x20E7, 0x0004, 0x0004,
 0x41E9, 0x6B4E, 0x8C52, 0xEF5D, 0x94B3, 0x6B2E, 0x6B4E, 0x6B4E, 0x7391, 0xA536, 0x39AA, 0x8C74, 0xE71D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0006, 0x0006, 0x5270, 0x18CB, 0x0004, 0x41EB, 0x83F1, 0x528E, 0x0008, 0x4A4D, 0x6B50, 0x0828,
 0x528E, 0xD6BA, 0x3147, 0x0003, 0x0002, 0x0021, 0x4A4B, 0x4A4C, 0xE71C, 0x9492, 0x738D, 0x39C7, 0x0000, 0x0001, 0x0001, 0x0001,
 0x0000, 0x0000, 0x10A2, 0x5ACB, 0x2104, 0x0000, 0x0000, 0x0000, 0x0842, 0xAD55, 0xBDD8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0006, 0x0005, 0x62F0, 0x210B, 0x0004, 0x7BD0, 0x9493, 0x6B30, 0x318C, 0x738F, 0x10A8, 0x18CB,
 0xA516, 0xD69A, 0x2946, 0x0001, 0x0001, 0x4A6A, 0x2925, 0x9CD4, 0xDEDB, 0xDEFB, 0xCE79, 0x8430, 0x8430, 0x8410, 0x8410, 0x840F,
 0x8410, 0x8410, 0x7BEF, 0x7BCF, 0x7BEF, 0x7C0F, 0x7BCF, 0x840F, 0x9492, 0xE71C, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318A, 0x0006, 0x0004, 0x420C, 0x10A8, 0x0003, 0x3189, 0x292C, 0x5AF0, 0xAD76, 0x6B51, 0x0007, 0x8C53,
 0xDEDA, 0xD69A, 0x83F0, 0x2946, 0x8411, 0xC5F8, 0x8450, 0x5ACA, 0x4A69, 0x4A69, 0x4A69, 0x5ACB, 0x5ACB, 0x52AA, 0x52AA, 0x52AA,
 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x632C, 0xD6BA, 0xEF5D, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318A, 0x0006, 0x0027, 0x0005, 0x0004, 0x0003, 0x0828, 0x0008, 0x2967, 0xB5B8, 0x294D, 0x6B51, 0xCE79,
 0xCE79, 0xD69A, 0xCE79, 0xA4F4, 0xDEFB, 0xDEFB, 0xC638, 0x73AE, 0x7BCF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x8C71, 0xEF5D, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0006, 0x0007, 0x0005, 0x0003, 0x0827, 0x084B, 0x6B50, 0x8C52, 0x39CE, 0x4A4F, 0xCE59, 0xCE79,
 0xCE59, 0xD69A, 0xD6BA, 0xD6BA, 0xD69A, 0xCE79, 0xCE59, 0xD69A, 0xDEDB, 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEFB, 0xDEDB, 0xEF7D, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0007, 0x0004, 0x0004, 0x0006, 0x0849, 0x0005, 0x41EA, 0x4A70, 0x318D, 0xB5B7, 0xD69A, 0xCE59,
 0xCE59, 0xD69A, 0xD69A, 0xD69A, 0xCE59, 0xC638, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD6BA, 0xD6BA,
 0xD6BA, 0xCE79, 0x7BD0, 0xE71C, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318A, 0x316B, 0x528C, 0x0005, 0x0829, 0x316A, 0x94B3, 0x316B, 0x10AA, 0xA516, 0xD699, 0xCE59, 0xCE79,
 0xCE79, 0xD69A, 0xD69A, 0xCE79, 0xCE59, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEDB, 0xBDD7, 0x8C31,
 0xDEFB, 0x736F, 0xB596, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318A, 0x18A7, 0x294A, 0x082A, 0x18AA, 0xB596, 0x9CF6, 0x18EB, 0x8C54, 0xCE79, 0xCE59, 0xCE59, 0xCE79,
 0xCE79, 0xCE79, 0xCE79, 0xCE59, 0xD69A, 0xD6BA, 0xDEDB, 0xD6BA, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0x6B2E, 0x3167, 0x18E4,
 0xB576, 0xC639, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0005, 0x0028, 0x0849, 0x73B1, 0x528D, 0x292C, 0x6B51, 0xCE79, 0xCE79, 0xCE59, 0xCE79, 0xCE79,
 0xCE59, 0xCE59, 0xC638, 0xCE79, 0xD6BA, 0xDEFB, 0xCE59, 0x7BD0, 0xDEFB, 0xDEDB, 0xDEDB, 0xD6BA, 0xD69A, 0xA514, 0x9493, 0xA514,
 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x9473, 0x0847, 0x31AC, 0x5AF0, 0x6B50, 0xBDF8, 0x0849, 0x4A6F, 0xC639, 0xCE79, 0xCE59, 0xCE59, 0xCE79, 0xCE59,
 0xCE59, 0xC638, 0xCE59, 0xD6BA, 0xDEFB, 0xDEFB, 0x528B, 0x18A4, 0x4A0A, 0x4209, 0x41E9, 0x41E9, 0x41E9, 0x4209, 0x6B4E, 0xFFDF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x630D, 0x0007, 0x210D, 0x296B, 0x9493, 0x5AD1, 0x39AE, 0xBDD8, 0xD6BA, 0xD6BA, 0xCE59, 0xCE59, 0xCE59, 0xCE59,
 0xC638, 0xCE59, 0xCE79, 0xDEDB, 0x9493, 0x39C8, 0x0843, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0843, 0xB5B7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x630D, 0x0848, 0x104B, 0x526E, 0x5ACF, 0x20EB, 0xAD56, 0xDEDA, 0x6B51, 0x52AF, 0xCE79, 0xCE59, 0xCE59, 0xC638,
 0xCE59, 0xCE79, 0xD69A, 0xE71C, 0x7BCF, 0x0000, 0x0002, 0x0802, 0x0802, 0x0802, 0x0802, 0x0802, 0x6B2E, 0xC639, 0xFFDF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xB596, 0x18A4, 0x0849, 0x31AD, 0x73B0, 0x8412, 0xB598, 0xDEDB, 0x8432, 0x188B, 0x39F2, 0xD69A, 0xCE59, 0xC638, 0xCE59,
 0xCE79, 0xD6BA, 0xE71B, 0xB596, 0x6B4E, 0xAD35, 0x20C5, 0x0002, 0x0802, 0x0802, 0x0802, 0x420A, 0xE73C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x94B3, 0x0004, 0x18A7, 0x8411, 0x20E9, 0x9CD6, 0xEF5D, 0xAD55, 0x18A7, 0x108D, 0x41F1, 0xD69A, 0xCE59, 0xCE79, 0xAD75,
 0x3988, 0x318A, 0x39AB, 0x2929, 0x18C8, 0x39AB, 0x0847, 0x0006, 0x0006, 0x0006, 0x20E6, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD69A, 0x2107, 0x0006, 0x0823, 0x20E6, 0x4A6D, 0xCE5A, 0x4A6B, 0x2107, 0x0006, 0x18F0, 0x39AF, 0xC638, 0xCE79, 0xCE59, 0x3988,
 0x0002, 0x0004, 0x0007, 0x0007, 0x0004, 0x632E, 0x20E8, 0x0028, 0x0028, 0x0868, 0xBDB8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xF79D, 0x632F, 0x0003, 0x7BD1, 0x0027, 0x6B50, 0x7BAF, 0x8412, 0x0847, 0x0006, 0x8415, 0x422D, 0xDEDB, 0x7BD1, 0x2929, 0x0024,
 0x0802, 0x0004, 0x0007, 0x0007, 0x526D, 0xC638, 0x9493, 0x0869, 0x0028, 0x1089, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3189, 0x18A7, 0x6B4E, 0x420B, 0x31AA, 0x73B0, 0x1085, 0xCE59, 0x8C32, 0x0004, 0x2108, 0x1066, 0x3168, 0x1088, 0x0006, 0x0004,
 0x0802, 0x0003, 0x0006, 0x0005, 0x630F, 0xD69A, 0xAD55, 0x0845, 0x0007, 0x9495, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8411, 0x4A4B, 0x5AEF, 0x18C7, 0x8411, 0x18A5, 0x0005, 0x318E, 0x292A, 0x5ACC, 0x39A8, 0x0002, 0x0006, 0x0007, 0x0006, 0x0005,
 0x0003, 0x6B4E, 0xB5B7, 0xAD56, 0xB5B7, 0xC638, 0xC638, 0x83F1, 0x0004, 0xB5B8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA535, 0x18A6, 0x1088, 0x94B4, 0xA514, 0x0003, 0x0006, 0x106C, 0x41EE, 0xCE59, 0xBDD7, 0x18A7, 0x0006, 0x0006, 0x0006, 0x0005,
 0x422B, 0xC618, 0xD699, 0xCE58, 0xC638, 0xC638, 0xBDF7, 0x2907, 0x0005, 0xB5B8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA536, 0x0027, 0x7391, 0xC618, 0x2927, 0x0003, 0x0004, 0x0849, 0x1067, 0x2908, 0x2109, 0x0826, 0x0006, 0x0007, 0x0007, 0x2928,
 0xBDF8, 0xD69A, 0xCE79, 0xC618, 0xC638, 0xCE79, 0x39CA, 0x420A, 0xDEDB, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA515, 0x4A6D, 0xC639, 0xBDD7, 0x1089, 0x104A, 0x7BD2, 0x2108, 0x0005, 0x0006, 0x0006, 0x0006, 0x0005, 0x0005, 0x0003, 0x0802,
 0x736E, 0xD6BA, 0xCE79, 0xA514, 0x20E6, 0x20E9, 0x2109, 0xDEFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD69A, 0xC618, 0xCE79, 0xBDF8, 0x18AB, 0x106A, 0x94B4, 0xAD56, 0x0847, 0x0028, 0x0006, 0x0004, 0x0004, 0x0003, 0x0004, 0x3147,
 0xC618, 0xCE59, 0xC618, 0x210A, 0x0007, 0x9495, 0xE73D, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xD69A, 0xCE79, 0xC618, 0x1089, 0x0005, 0x8C31, 0x39CC, 0x0007, 0x0007, 0x0007, 0x0007, 0x0005, 0x0004, 0x1085, 0xAD55,
 0xD69A, 0x62ED, 0x1087, 0x420D, 0xE71C, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xD69A, 0xCE79, 0xC618, 0x1067, 0x0005, 0x1065, 0x0026, 0x0006, 0x0006, 0x0007, 0x0006, 0x0005, 0x0824, 0x9492, 0xD6BA,
 0x8C33, 0x0847, 0x18EA, 0xDEFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xDEDB, 0xD69A, 0xBDF8, 0x1086, 0x0005, 0x0006, 0x0005, 0x0827, 0x0828, 0x0006, 0x0004, 0x524B, 0xC638, 0xC618, 0x2949,
 0x10A9, 0x9495, 0xEF7E, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xEF7D, 0xD6BA, 0xDEDB, 0x9494, 0x0006, 0x0005, 0x0005, 0x0028, 0x0006, 0x1066, 0xAD56, 0xBDF8, 0xCE59, 0x41EB, 0x39CC,
 0xE73D, 0xF7BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEF5D, 0xE71B, 0xA515, 0x0005, 0x0006, 0x0827, 0x0006, 0x0824, 0x9472, 0xCE79, 0xCE79, 0x6B50, 0x18EA, 0xDEDC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xBDD8, 0x0004, 0x0844, 0x8C32, 0x0823, 0x6B2E, 0xCE59, 0xAD76, 0x18E8, 0x94B5, 0xF7BE, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD8, 0x0003, 0x0802, 0x0823, 0x4209, 0xD6BA, 0x4A4A, 0x318B, 0xEF3D, 0xF7BF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
