const unsigned short Demon[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF959, 0xFB7F, 0x7B52, 0x8397, 0x7AB5, 0xEADA, 0xFB5F, 0xF2FE, 0x5208, 0xB596, 0xDEFB, 0xA4B9, 0xC5B8, 0x3868, 0x3868,
 0x3868, 0xCEFF, 0x93F4, 0x3868, 0x3868, 0xBC57, 0xAD39, 0xF73F, 0xBC57, 0xBC57, 0x90D0, 0xC133, 0xFFFF, 0xC236, 0x90D0, 0xC216,
 0xB0B3, 0x718C, 0x836F, 0xCE79, 0x94B2, 0xB596, 0xE73C, 0xEF5D, 0xDEFB, 0xBDF7, 0x94B2, 0xCE79, 0xCE79, 0xBDF7, 0xF118, 0xC973,
 0xA975, 0xF938, 0xFA7A, 0x0000, 0x0000, 0xF99C, 0x97BE, 0x761F, 0x24D7, 0xBA16, 0xB172, 0xBDF7, 0xFFFF, 0xBD3B, 0x5208, 0xB596,
 0xBCF9, 0xAD39, 0x93F4, 0x9D1F, 0xCEFF, 0x9D1F, 0x93F4, 0x93F4, 0x93F4, 0xA4B9, 0xAD39, 0xF73F, 0xBC57, 0xC216, 0xA271, 0xCA95,
 0xFD3D, 0xFD3D, 0xC173, 0xFD3C, 0xC95B, 0xC0B4, 0xB972, 0x94B2, 0xBDF7, 0x94B2, 0xE73C, 0xC638, 0xB596, 0x94B2, 0xCE79, 0xFFFF,
 0xBDF7, 0xC216, 0xF118, 0xCA95, 0xFD3C, 0xB972, 0xFD3D, 0xDE5F, 0x0000, 0x97BE, 0x761F, 0x24D7, 0xFFFF, 0xFD3D, 0xEA1A, 0x916F,
 0xBDF7, 0xFFFF, 0xCE79, 0x5208, 0xB596, 0x581A, 0x717E, 0x93F4, 0x9D1F, 0x9D1F, 0x93F4, 0xD5DF, 0x83D2, 0x717E, 0x581A, 0x581A,
 0x9AF4, 0xEB1B, 0x0000, 0x0000, 0xDE5F, 0xFD3D, 0x0000, 0xFD3C, 0xFFFF, 0xC216, 0x90D0, 0x814F, 0xFFFF, 0xBDF7, 0x94B2, 0xB596,
 0x94B2, 0xCE79, 0xFFFF, 0xBDF7, 0xAAF5, 0xC216, 0xD95A, 0x9193, 0x0000, 0x0000, 0xFD3D, 0x0000, 0x97BE, 0x761F, 0x24D7, 0xFB7F,
 0xBD77, 0xFA7A, 0x0000, 0xC133, 0xB133, 0xBDF7, 0xFFFF, 0xCE79, 0x581A, 0x717E, 0x581E, 0xA4B9, 0x93F4, 0x93F4, 0xC5B8, 0xAD39,
 0x93F4, 0x581E, 0x717E, 0x717E, 0x881A, 0xEA1A, 0x0000, 0xCA95, 0x0000, 0xFD3D, 0x0000, 0xF938, 0xDA36, 0xA271, 0xED1D, 0x94B2,
 0xFFFF, 0xFFFF, 0xCE79, 0x94B2, 0xCE79, 0xFFFF, 0xBDF7, 0x94B2, 0xC216, 0xD95A, 0xA975, 0xBD77, 0xFD3D, 0x0000, 0xD95A, 0x0000,
 0x761F, 0x24D7, 0xFD3C, 0xFB7F, 0xBD77, 0xF938, 0x0000, 0xB972, 0xE8D9, 0x716D, 0xCE79, 0xFFFF, 0x717E, 0x581E, 0x93F4, 0xAD39,
 0xA4B9, 0x93F4, 0xC5B8, 0x93F4, 0xA4B9, 0xC5B8, 0x93F4, 0x581E, 0x90FC, 0xFD3C, 0x0000, 0xCA95, 0x0000, 0xC15B, 0x0000, 0xFFFF,
 0xFD3C, 0xA271, 0x90F1, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0xFFFF, 0xCE79, 0x94B2, 0xC0B4, 0x0000, 0xFD3D, 0x61AF, 0x0000,
 0x0000, 0x0000, 0xFD3D, 0x0000, 0xFE1F, 0xFCFF, 0xC157, 0xFC1F, 0xEB9C, 0x0000, 0x0000, 0xB972, 0xDE5F, 0xE8D9, 0x814F, 0xCE79,
 0x717E, 0xFFFF, 0xFFFF, 0x93F4, 0xA4B9, 0xAD39, 0xAD39, 0xA4B9, 0xAD39, 0xAD39, 0xA4B9, 0xED1D, 0x717E, 0xEA1A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB972, 0xDE5F, 0x90D0, 0xD019, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x94B2, 0xC216, 0xFD3C,
 0x0000, 0xD955, 0xCA95, 0x0000, 0x0000, 0x0000, 0xFA7A, 0xFD3D, 0x0000, 0xC316, 0xFE1F, 0x0000, 0xFD3C, 0x0000, 0xFA59, 0xBD77,
 0xDE5F, 0xFFFF, 0xE8D9, 0x99AF, 0x717E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x93F4, 0x93F4, 0xED1D, 0x93F4, 0x93F4, 0xED1D, 0xEA1A,
 0x717E, 0xEA1A, 0xB2D3, 0x0000, 0x0000, 0xFD3D, 0x0000, 0xB972, 0xC216, 0x80CE, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79,
 0xAAF5, 0xC216, 0xC216, 0x0000, 0x0000, 0xD955, 0x9BD5, 0x0000, 0xFD3D, 0x0000, 0x0000, 0xFD3D, 0x0000, 0xFD3D, 0xCA95, 0x0000,
 0xFD3C, 0x0000, 0x0000, 0x0000, 0xDE5F, 0xEB9C, 0xFD3C, 0xE8D9, 0xD135, 0xBDF7, 0xCE79, 0xFFFF, 0xFFFF, 0xBDF7, 0x5208, 0xED1D,
 0xEA1A, 0xEA1A, 0xFD3C, 0xE8D9, 0xE8D9, 0xED1D, 0x0000, 0xEBBC, 0x0000, 0x0000, 0x0000, 0xCA95, 0x8912, 0x718C, 0xCE79, 0xFFFF,
 0xFFFF, 0xCE79, 0xBDF7, 0xAAF5, 0xFD3C, 0xC216, 0xED1D, 0x0000, 0x0000, 0x9193, 0x9977, 0x0000, 0xFA7A, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFD3D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBD77, 0x0000, 0x0000, 0x0000, 0x0000, 0xEA1A, 0xD135, 0x5208, 0xBDF7,
 0xBDF7, 0xFFFF, 0xBDF7, 0x5208, 0xEA1A, 0x0000, 0x0000, 0x0000, 0xED1D, 0xED1D, 0x0000, 0x0000, 0x0000, 0xC9FB, 0x0000, 0xA271,
 0x8912, 0xBDF7, 0xFFFF, 0xBDF7, 0xBDF7, 0x94B2, 0xAAF5, 0xED1D, 0xC0B4, 0xA356, 0xBD77, 0x0000, 0x0000, 0xBD77, 0xBD77, 0x0000,
 0xFD3D, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3D, 0xBD77, 0x0000, 0xFD3C, 0x0000, 0x0000, 0xBD77, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x91B9, 0xEA1A, 0x5208, 0x5208, 0x5208, 0x814F, 0x814F, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE5F, 0x0000, 0x0000,
 0x0000, 0xDE5F, 0x0000, 0x0000, 0x80CE, 0x94B2, 0x94B2, 0x94B2, 0xAAF5, 0xDA1B, 0xC216, 0xC216, 0xFD3C, 0xFD3D, 0xCA95, 0x0000,
 0x0000, 0x7A34, 0xCA95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xEB9C, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0xE099, 0xEA1A, 0xEA1A, 0xFD3C, 0xFA59, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3D, 0x0000, 0x0000, 0xD859, 0xE8D9, 0xC216, 0xFD3C, 0xFD3C, 0x0000, 0x0000,
 0xFD3C, 0xFD3D, 0xBD77, 0xDE5F, 0x0000, 0xFD3D, 0xFD3C, 0x0000, 0x0000, 0xFD3D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFD3D, 0x0000, 0x0000, 0xDE5F, 0xDE5F, 0xFD3D, 0xBD77, 0xFD3D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBD77, 0x0000, 0x0000,

};
